node_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
68,797.358890,743.871000,710.349291,670.907324,656.645150,608.780417,598.683953,645.730636,644.074208,714.221494,668.668505,654.146301,567.564684,535.599173,541.801597,545.559703,555.879502,550.621372,659.450592,604.011311,540.398069,490.578105,461.621025,438.179725,446.685255,453.422459,475.577146,605.777330,556.732387,462.238909,417.806357,363.189843,344.883321,349.726880,374.739094,446.580909,534.972301,457.094583,421.296844,329.655398,290.834484,253.853859,288.731120,297.567270,337.192370,494.907319,408.581971,337.848964,301.337512,209.716297,198.345252,218.969661,234.860347,320.241526,445.547257,366.528294,314.832932,229.058446,131.554375,127.457991,141.863539,193.635133,253.268715,425.182322,368.814291,288.733181,183.985547,96.144585,0.000000,77.506344,185.015383,280.271043,448.224790,326.451730,250.313097,198.300955,99.990043,46.523565,116.079584,189.220774
69,822.046722,763.635133,720.799021,671.727447,649.542495,589.875760,567.413497,609.283027,597.378921,745.162799,691.126492,669.713239,571.229060,529.164527,524.826252,514.064461,516.810654,500.765837,694.185159,635.099032,558.334420,501.578003,460.738474,419.261273,415.960206,405.923937,420.979268,649.913608,592.421264,489.552091,436.012796,367.723491,326.555867,321.404241,324.643602,386.465497,582.143467,502.003807,455.872829,353.496641,298.448497,243.759609,260.097912,245.478266,271.868826,548.890658,461.349573,388.379992,338.721355,229.763420,190.089907,172.528102,165.896848,247.090112,511.294384,429.021778,375.028157,283.943441,179.431818,125.019928,80.813985,120.321667,176.006949,497.039160,440.354461,358.158895,255.822483,157.044041,77.506344,0.000000,114.592623,209.073561,524.313577,402.112137,327.466180,275.606899,173.911499,109.078959,96.262657,151.043352
70,916.147216,853.945150,802.865193,744.501549,713.722415,640.526149,600.976219,633.446917,603.727419,844.641764,784.360666,757.182325,648.698847,596.694558,579.747746,548.976724,539.417600,504.102059,796.646626,735.446590,649.315038,587.487110,536.169921,475.529555,456.153936,418.391589,418.003680,758.252547,696.180442,588.768295,529.398049,451.563992,388.617111,370.950085,337.808427,372.514611,692.245435,611.456158,560.227919,452.910894,387.967853,321.310480,314.805011,263.550209,253.500933,661.725377,574.055334,500.703263,446.209585,331.346274,275.056836,214.877255,155.972617,202.050719,625.815808,543.592869,489.473507,397.881350,293.070278,223.716582,133.808198,110.486703,89.263987,609.740363,553.203762,471.832564,368.283636,271.513707,185.015383,114.592623,0.000000,95.315490,632.211040,510.992531,432.674944,380.378012,267.550790,199.970742,114.487880,98.729638
71,988.037418,922.902409,865.306292,799.968100,762.710677,680.035232,627.866598,652.011794,608.508893,921.588243,856.224035,824.440514,709.078699,650.180285,623.870357,578.347660,559.341583,509.652422,876.467443,813.680843,720.384786,655.267532,596.820872,523.486502,492.795131,435.330296,422.379091,843.727437,777.610990,667.032850,603.694572,520.162685,443.962854,418.395476,360.660335,370.519015,779.680123,698.488964,642.953148,532.759263,462.025663,389.897570,369.145360,297.492343,260.001886,752.291765,664.623785,591.021487,532.370306,414.676867,350.283221,271.278385,190.934406,193.177674,720.235011,637.347682,582.800618,490.414574,385.573664,308.560839,210.507264,163.681121,79.448977,705.046465,648.496740,566.960217,463.586066,366.098933,280.271043,209.073561,95.315490,0.000000,726.801214,605.899708,526.834197,474.568764,359.755582,292.883324,197.610510,149.129744
72,709.179631,696.630989,724.011909,745.050193,773.801330,791.646768,837.518930,899.287625,941.560712,605.119009,623.932726,653.229628,654.741825,680.354373,731.526719,795.169342,834.147982,872.146909,540.562161,526.490732,563.036438,568.728655,606.458551,665.044804,715.287561,780.434635,824.371766,439.494258,467.801259,468.532275,495.197716,530.189420,603.062829,638.370695,724.335229,818.186214,375.874552,358.026747,410.600739,437.953906,490.354717,531.785444,600.505938,668.430017,737.395901,303.358754,288.953283,301.399873,372.738074,436.419035,507.409754,597.822232,655.673147,745.102959,175.477673,211.353337,243.243943,308.198609,382.218735,482.148816,565.766009,627.332217,699.882253,94.212354,121.363936,194.321978,273.778700,378.321826,448.224790,524.313577,632.211040,726.801214,0.000000,122.537830,200.617621,252.576909,370.950954,435.123031,538.355381,608.957546
73,694.968498,669.534165,680.673143,686.600152,705.838888,709.382304,744.957639,805.124558,839.783402,592.996698,592.704875,610.779103,589.082711,602.365199,645.857915,699.512921,734.061950,765.188653,528.067817,499.459953,508.730803,500.239893,524.720317,569.536399,614.026373,671.150262,712.458145,436.542460,439.820915,410.798401,420.944172,438.719108,499.456568,531.396599,610.827719,702.958069,363.886347,320.554821,350.974685,349.953818,389.472381,421.673227,488.940261,551.396236,618.002394,294.981614,246.040434,228.527617,283.511619,325.968757,392.223161,478.813816,534.014882,623.496871,181.039950,159.446917,162.949713,200.885682,262.594023,361.964212,443.534164,504.938806,577.490774,118.046090,78.419276,91.974232,151.811168,256.168152,326.451730,402.112137,510.992531,605.899708,122.537830,0.000000,85.194569,134.317156,254.087064,315.849138,420.504907,492.643124
74,739.942172,707.030371,707.013626,701.377654,712.362039,702.589007,726.884252,784.586297,809.861861,640.790324,628.925913,639.017529,599.742314,601.590248,636.615622,678.493175,707.288461,729.029581,576.967253,540.535003,530.655487,510.726178,522.070753,550.827338,587.387259,632.540370,669.292323,492.808558,482.125460,433.488386,428.992742,428.254612,471.910236,498.328565,566.010062,654.103940,418.121750,362.394618,375.123847,347.412162,369.121881,386.268754,449.413300,500.430886,560.793641,354.385728,290.150135,251.647166,284.139399,293.650003,348.201802,424.111787,470.029099,559.157540,254.374728,209.504870,189.630368,185.051228,212.092163,305.951740,377.091367,436.616564,503.465041,201.439178,153.838573,115.478224,99.633927,193.945931,250.313097,327.466180,432.674944,526.834197,200.617621,85.194569,0.000000,52.297051,170.575327,234.590291,337.850593,409.049655
75,750.159902,712.439869,705.209648,692.409350,698.326070,680.831575,698.666235,754.748887,775.009574,653.596529,634.094227,638.950909,589.121259,584.116578,613.928435,648.945455,674.503836,691.348989,591.061568,549.757968,527.745730,501.032797,504.348710,523.527619,555.413161,594.075204,628.450617,512.844592,492.887888,432.568278,419.149142,407.318193,440.530195,463.659171,524.856793,610.691410,437.767286,375.072227,376.395750,333.075943,343.537410,351.706538,411.804857,456.737759,514.102548,378.649171,306.416187,256.961311,274.030054,262.941748,309.508333,379.176900,420.998056,509.775853,290.326538,233.172496,201.592309,171.205801,173.228376,261.567844,327.503572,386.202212,451.550426,246.361176,194.629664,136.805646,72.205527,148.555326,198.300955,275.606899,380.378012,474.568764,252.576909,134.317156,52.297051,0.000000,119.773914,182.553663,286.444059,358.333095
76,816.123735,769.824728,748.265426,720.314941,714.538677,678.523382,678.820305,729.350595,734.647102,725.582945,692.348631,686.819168,615.722207,594.888278,610.829819,626.447280,642.088546,643.528549,666.310178,617.270409,572.618708,532.457520,517.171169,510.924885,528.398943,545.704001,571.263452,599.230160,564.488550,484.794504,453.752154,416.828997,419.804919,431.808598,469.058295,544.591893,525.140609,453.616009,435.361175,363.301426,345.455580,326.736845,372.888143,393.581479,436.818898,474.087265,393.331732,330.733573,318.651016,259.146143,274.232306,314.239874,334.843553,419.756093,401.259621,333.208147,289.948273,224.393825,161.645469,208.749662,241.731598,292.901212,345.325689,364.629493,311.074600,241.927414,141.207438,118.210584,99.990043,173.911499,267.550790,359.755582,370.950954,254.087064,170.575327,119.773914,0.000000,67.823864,167.431430,238.608120
77,829.747654,778.533239,748.589260,712.172119,699.860490,654.121284,645.108681,692.254199,690.093968,743.878254,702.443858,690.731841,608.330961,578.939859,586.972338,592.009559,602.356412,596.193724,687.342212,634.059613,576.554180,529.441694,503.964643,483.781706,493.146812,499.217127,520.226734,628.362291,584.633350,494.964787,454.630228,404.729609,390.641840,396.167896,420.059109,489.743150,555.967076,480.246777,450.842063,365.202284,332.228849,299.064017,335.228305,342.345875,378.176261,511.110429,426.623424,358.602199,331.026484,248.837564,243.798198,264.295613,273.691683,356.164061,450.713956,376.303309,327.821351,249.046543,161.708619,173.292580,183.009036,229.332323,277.714081,421.867063,366.660262,291.267915,185.882973,120.114663,46.523565,109.078959,199.970742,292.883324,435.123031,315.849138,234.590291,182.553663,67.823864,0.000000,105.805724,179.935222
78,908.109485,852.147070,813.014057,766.486262,745.477802,685.977991,661.453720,701.485899,684.406014,827.379090,778.212757,759.943644,665.202453,624.929521,621.056102,608.194128,608.305729,586.259784,773.734934,717.080090,647.335673,593.192379,555.510792,515.470502,510.620920,493.843218,503.491130,721.737290,671.152014,573.559941,524.525318,460.895603,422.817965,416.908697,411.934649,463.952276,651.050334,573.043073,535.136488,438.866165,390.281031,339.277960,355.835501,333.010791,345.409390,610.397144,524.388407,453.906856,415.572484,315.864710,284.862957,264.980525,239.114636,305.588710,555.543151,479.306927,429.020375,344.950040,246.911891,216.886089,170.949820,189.007939,202.754731,527.639392,472.464830,396.488604,290.881460,212.056819,116.079584,96.262657,114.487880,197.610510,538.355381,420.504907,337.850593,286.444059,167.431430,105.805724,0.000000,74.650701
79,972.809218,914.677265,871.029558,819.387606,793.730245,726.861271,693.220311,728.230616,701.459278,894.679790,842.042964,820.639523,720.172606,674.469145,663.979436,640.609118,634.235874,601.952271,842.436106,784.453444,709.377687,652.217000,608.776771,558.608839,545.562650,514.642194,516.213646,793.369095,740.158667,639.583018,587.029772,517.739053,468.207874,456.092453,433.357780,471.202626,723.400281,644.728712,603.730859,503.826434,449.217030,391.236707,397.004488,357.077402,352.090342,684.119493,597.768311,526.696892,484.957531,380.081129,339.319967,299.661241,252.259034,300.024645,630.160202,553.878412,503.331417,418.229560,318.277660,276.048301,208.511356,204.048144,182.139317,601.269411,546.388801,471.009674,365.440067,285.351248,189.220774,151.043352,98.729638,149.129744,608.957546,492.643124,409.049655,358.333095,238.608120,179.935222,74.650701,0.000000
