source_id,target_id,distance
38,87,408.143281
38,88,418.978703
38,89,407.149860
38,90,754.489297
38,91,678.562518
38,92,611.205055
38,93,575.786945
38,94,518.728107
38,95,510.363896
38,96,474.752275
38,97,469.575206
38,98,472.479627
38,99,496.594410
39,40,651.740951
39,41,604.847748
39,42,525.232750
39,43,475.362597
39,44,391.306990
39,45,314.249161
39,46,257.709138
39,47,175.973618
39,48,119.536174
39,49,67.795090
39,50,692.477736
39,51,631.182540
39,52,523.215428
39,53,456.588888
39,54,406.438056
39,55,335.213076
39,56,244.952139
39,57,188.290465
39,58,168.134126
39,59,161.130494
39,60,690.684227
39,61,647.371724
39,62,549.389203
39,63,473.100254
39,64,418.682064
39,65,380.950512
39,66,317.186835
39,67,242.861541
39,68,258.588747
39,69,242.158984
39,70,700.224715
39,71,635.626074
39,72,575.621344
39,73,517.597978
39,74,469.344393
39,75,400.046611
39,76,349.018612
39,77,356.402698
39,78,315.369594
39,79,323.393857
39,80,728.962479
39,81,684.325098
39,82,654.457096
39,83,561.732601
39,84,516.096981
39,85,484.557294
39,86,423.459999
39,87,408.722359
39,88,410.181366
39,89,384.275452
39,90,798.861599
39,91,719.612073
39,92,648.239371
39,93,609.592055
39,94,544.818561
39,95,530.789696
39,96,483.306776
39,97,469.737593
39,98,456.303190
39,99,471.332883
40,41,49.590048
40,42,130.949291
40,43,179.799002
40,44,261.020702
40,45,342.387755
40,46,405.639158
40,47,486.070832
40,48,560.071940
40,49,668.343256
40,50,98.702990
40,51,97.449592
40,52,164.852135
40,53,217.052724
40,54,275.105414
40,55,353.179503
40,56,451.092887
40,57,521.459773
40,58,605.420931
40,59,667.003078
40,60,146.713513
40,61,152.624678
40,62,229.497784
40,63,290.806679
40,64,348.392711
40,65,405.100141
40,66,477.702380
40,67,550.423476
40,68,627.324140
40,69,704.330525
40,70,200.367588
40,71,231.045190
40,72,248.709864
40,73,298.074881
40,74,342.430000
40,75,419.946168
40,76,506.330189
40,77,578.378521
40,78,642.951977
40,79,735.757875
40,80,274.336670
40,81,294.267491
40,82,347.765067
40,83,363.802287
40,84,426.716196
40,85,489.685101
40,86,550.896701
40,87,612.771433
40,88,667.846586
40,89,734.539543
40,90,387.101912
40,91,383.711090
40,92,399.281562
40,93,419.847265
40,94,472.311626
40,95,514.342538
40,96,586.475278
40,97,637.444684
40,98,734.396973
40,99,799.671599
41,42,92.476829
41,43,137.885638
41,44,215.547828
41,45,298.167086
41,46,362.062320
41,47,441.347451
41,48,515.771229
41,49,623.355201
41,50,135.379823
41,51,110.764541
41,52,140.083246
41,53,181.659699
41,54,238.644721
41,55,314.724205
41,56,410.470475
41,57,479.951903
41,58,564.499916
41,59,625.615535
41,60,175.231863
41,61,168.382450
41,62,219.575543
41,63,268.964939
41,64,321.386275
41,65,375.931948
41,66,444.522333
41,67,513.126569
41,68,591.089353
41,69,666.152856
41,70,225.031071
41,71,239.674817
41,72,244.704362
41,73,284.129241
41,74,322.250461
41,75,393.282455
41,76,476.200964
41,77,548.712306
41,78,609.842747
41,79,701.137470
41,80,297.453063
41,81,308.266547
41,82,354.056409
41,83,356.489218
41,84,412.829736
41,85,471.644959
41,86,526.610916
41,87,586.346517
41,88,640.289698
41,89,703.502163
41,90,410.894270
41,91,397.031910
41,92,402.259573
41,93,417.130693
41,94,460.686845
41,95,500.248283
41,96,566.357398
41,97,614.918476
41,98,707.942864
41,99,771.837803
42,43,49.930665
42,44,134.336827
42,45,212.878369
42,46,275.386692
42,47,356.593439
42,48,430.094830
42,49,538.856371
42,50,173.428711
42,51,118.151966
42,52,62.490790
42,53,89.265564
42,54,146.215448
42,55,222.983543
42,56,320.206074
42,57,390.510483
42,58,474.520490
42,59,536.062019
42,60,189.462359
42,61,160.050805
42,62,155.624141
42,63,185.212202
42,64,232.031406
42,65,284.950147
42,66,352.142148
42,67,421.076233
42,68,498.797849
42,69,574.476941
42,70,223.959605
42,71,206.037211
42,72,188.161185
42,73,209.665077
42,74,238.992046
42,75,303.642749
42,76,384.558069
42,77,457.136011
42,78,517.420904
42,79,608.672334
42,80,286.275301
42,81,278.532194
42,82,307.829612
42,83,288.591472
42,84,334.972597
42,85,388.546962
42,86,437.938851
42,87,496.193727
42,88,549.472830
42,89,611.399635
42,90,395.114515
42,91,361.452039
42,92,348.607025
42,93,354.180683
42,94,384.800005
42,95,421.011252
42,96,480.718951
42,97,527.186454
42,98,617.574900
42,99,680.758623
43,44,84.923642
43,45,163.050851
43,46,225.890266
43,47,306.802477
43,48,380.478566
43,49,489.093319
43,50,220.923725
43,51,162.770421
43,52,74.401192
43,53,55.285518
43,54,104.799148
43,55,177.582420
43,56,272.593307
43,57,342.280250
43,58,426.691345
43,59,487.940631
43,60,231.495994
43,61,196.830379
43,62,161.708288
43,63,166.795995
43,64,202.062298
43,65,250.245483
43,66,311.626644
43,67,376.128560
43,68,454.626545
43,69,528.599907
43,70,259.811612
43,71,228.468324
43,72,197.301537
43,73,201.418424
43,74,218.882487
43,75,271.774166
43,76,347.147387
43,77,419.597986
43,78,476.075465
43,79,565.700936
43,80,315.966790
43,81,299.635880
43,82,318.298115
43,83,283.375153
43,84,318.859948
43,85,365.544042
43,86,406.579808
43,87,461.832948
43,88,513.530072
43,89,571.706816
43,90,420.220637
43,91,376.956483
43,92,352.930415
43,93,351.375742
43,94,369.845284
43,95,402.062709
43,96,453.579486
43,97,496.804316
43,98,582.379295
43,99,643.909022
44,45,83.661078
44,46,148.014867
44,47,225.855929
44,48,300.426927
44,49,407.809291
44,50,305.569751
44,51,246.470206
44,52,146.776089
44,53,88.010101
44,54,84.143888
44,55,122.597838
44,56,202.976561
44,57,268.912084
44,58,353.976104
44,59,413.783511
44,60,313.100879
44,61,275.221131
44,62,213.377894
44,63,182.547512
44,64,189.038399
44,65,220.921104
44,66,263.504588
44,67,313.404882
44,68,392.963976
44,69,461.312557
44,70,336.204642
44,71,292.910242
44,72,248.926947
44,73,229.019266
44,74,224.220562
44,75,247.652021
44,76,305.797288
44,77,375.814127
44,78,421.712358
44,79,506.100515
44,80,385.393494
44,81,359.969934
44,82,364.714017
44,83,308.835623
44,84,323.866040
44,85,355.279964
44,86,377.415472
44,87,424.551338
44,88,471.675048
44,89,520.253306
44,90,482.695794
44,91,428.212746
44,92,389.490508
44,93,377.237659
44,94,374.568488
44,95,398.243905
44,96,432.091350
44,97,467.539741
44,98,541.232708
44,99,598.359551
45,46,64.353895
45,47,143.760663
45,48,217.728484
45,49,326.061785
45,50,378.240189
45,51,317.072431
45,52,209.925696
45,53,143.440299
45,54,100.925117
45,55,70.945123
45,56,122.319824
45,57,185.727728
45,58,270.739339
45,59,330.219859
45,60,378.445707
45,61,336.651710
45,62,251.832109
45,63,193.744766
45,64,170.404947
45,65,179.589861
45,66,199.004927
45,67,235.231089
45,68,314.519958
45,69,379.614555
45,70,393.298725
45,71,337.681613
45,72,283.918641
45,73,243.756185
45,74,218.269058
45,75,208.717954
45,76,245.522149
45,77,310.929895
45,78,347.734329
45,79,428.044008
45,80,432.434853
45,81,397.461335
45,82,387.377328
45,83,313.858954
45,84,307.703882
45,85,322.245202
45,86,325.439838
45,87,363.977297
45,88,406.405745
45,89,447.249037
45,90,519.168571
45,91,453.546580
45,92,400.997213
45,93,378.568952
45,94,355.158967
45,95,369.418032
45,96,385.340683
45,97,412.898041
45,98,475.552446
45,99,528.829219
46,47,82.708205
46,48,154.781900
46,49,263.951467
46,50,436.884361
46,51,375.115984
46,52,266.376871
46,53,199.985458
46,54,148.745871
46,55,83.006081
46,56,65.712948
46,57,122.214937
46,58,206.968488
46,59,265.993262
46,60,433.097510
46,61,389.662596
46,62,294.565423
46,63,224.410382
46,64,182.932362
46,65,170.579891
46,66,161.945255
46,67,178.600254
46,68,256.507525
46,69,317.511641
46,70,443.091307
46,71,381.252338
46,72,323.344640
46,73,272.714238
46,74,234.964800
46,75,198.702244
46,76,210.483898
46,77,268.317319
46,78,294.473239
46,79,369.744086
46,80,475.629241
46,81,435.257678
46,82,415.703953
46,83,332.467706
46,84,310.565282
46,85,310.236823
46,86,295.670306
46,87,324.573145
46,88,361.511833
46,89,394.079913
46,90,554.354647
46,91,482.227277
46,92,421.238706
46,93,392.085057
46,94,353.380863
46,95,359.283794
46,96,358.778005
46,97,378.295347
46,98,429.421266
46,99,478.535633
47,48,74.854762
47,49,182.302673
47,50,519.550014
47,51,457.810579
47,52,349.081025
47,53,282.688310
47,54,230.890967
47,55,159.562009
47,56,80.251971
47,57,73.594648
47,58,145.190663
47,59,197.330604
47,60,515.538677
47,61,471.827127
47,62,373.738493
47,63,299.175715
47,64,249.040304
47,65,220.885965
47,66,179.542198
47,67,151.140863
47,68,217.198674
47,69,260.999980
47,70,524.255668
47,71,460.166256
47,72,400.765009
47,73,345.330510
47,74,301.019665
47,75,245.022240
47,76,224.281936
47,77,263.862323
47,78,265.920011
47,79,324.910983
47,80,553.911416
47,81,510.881770
47,82,485.557410
47,83,396.754750
47,84,362.339032
47,85,346.797064
47,86,310.297125
47,87,322.352443
47,88,347.682140
47,89,361.800119
47,90,627.661562
47,91,551.630280
47,92,485.073213
47,93,450.962439
47,94,399.124215
47,95,395.901901
47,96,374.795194
47,97,381.577523
47,98,410.944834
47,99,450.519905
48,49,109.564305
48,50,590.483575
48,51,528.516482
48,52,419.389095
48,53,353.575030
48,54,299.542948
48,55,223.764909
48,56,127.770637
48,57,69.352543
48,58,88.674233
48,59,128.557192
48,60,583.836809
48,61,539.301189
48,62,436.217302
48,63,357.380236
48,64,300.658722
48,65,261.454337
48,66,199.338764
48,67,135.243522
48,68,177.656410
48,69,201.130687
48,70,589.213759
48,71,521.619323
48,72,460.630063
48,73,400.383460
48,74,350.699320
48,75,280.615665
48,76,234.775763
48,77,254.026859
48,78,232.982024
48,79,273.413058
48,80,613.905899
48,81,567.505506
48,82,535.604395
48,83,442.347257
48,84,397.019834
48,85,368.429337
48,86,314.372731
48,87,310.478169
48,88,323.824562
48,89,320.426224
48,90,680.589217
48,91,600.500677
48,92,528.712649
48,93,490.173503
48,94,427.159606
48,95,415.731028
48,96,376.860595
48,97,371.849636
48,98,380.417516
48,99,410.419029
49,50,700.046887
49,51,638.080676
49,52,528.949530
49,53,463.126226
49,54,409.014669
49,55,332.631665
49,56,234.353041
49,57,166.826625
49,58,118.695489
49,59,96.241935
49,60,693.062015
49,61,648.335740
49,62,543.563660
49,63,463.125822
49,64,403.626635
49,65,358.885024
49,66,286.254515
49,67,201.881310
49,68,201.421586
49,69,175.519731
49,70,697.305049
49,71,628.212457
49,72,566.623517
49,73,504.096929
49,74,451.756052
49,75,374.025049
49,76,310.788435
49,77,306.860011
49,78,256.778462
49,79,256.815420
49,80,719.448909
49,81,671.163771
49,82,634.961106
49,83,539.361252
49,84,486.279142
49,85,447.001818
49,86,377.917013
49,87,355.525916
49,88,351.291497
49,89,319.297850
49,90,781.238202
49,91,698.523743
49,92,623.219661
49,93,581.516010
49,94,509.897841
49,95,490.963950
49,96,434.632484
49,97,415.482476
49,98,393.451766
49,99,405.263753
50,51,62.063824
50,52,171.237812
50,53,236.983773
50,54,291.782885
50,55,370.347489
50,56,471.066986
50,57,542.556943
50,58,623.010139
50,59,685.242310
50,60,53.471829
50,61,81.535669
50,62,193.283585
50,63,272.149900
50,64,337.024783
50,65,395.926961
50,66,475.847267
50,67,557.922404
50,68,630.354119
50,69,711.875327
50,70,108.007401
50,71,160.125119
50,72,198.628932
50,73,262.508421
50,74,316.477606
50,75,404.326762
50,76,496.029918
50,77,565.253274
50,78,637.269531
50,79,732.771373
50,80,181.119249
50,81,211.052397
50,82,273.470450
50,83,311.452371
50,84,384.023757
50,85,453.157881
50,86,525.965004
50,87,591.364697
50,88,648.118917
50,89,722.256921
50,90,291.901183
50,91,298.839137
50,92,328.298115
50,93,357.327880
50,94,423.869406
50,95,469.432223
50,96,551.907028
50,97,607.004386
50,98,711.199922
50,99,778.898695
51,52,109.190364
51,53,175.139614
51,54,229.719124
51,55,308.324324
51,56,409.042943
51,57,480.537940
51,58,561.185218
51,59,623.418268
51,60,72.431855
51,61,57.757784
51,62,141.469128
51,63,215.046143
51,64,278.602861
51,65,337.362040
51,66,416.103891
51,67,496.940738
51,68,570.130176
51,69,651.100920
51,70,115.895524
51,71,133.714662
51,72,154.845930
51,73,211.657962
51,74,262.285860
51,75,347.461550
51,76,438.173510
51,77,508.352361
51,78,578.716386
51,79,673.809499
51,80,187.048356
51,81,199.000760
51,82,250.355564
51,83,270.401518
51,84,337.816718
51,85,404.287456
51,86,472.654721
51,87,537.042554
51,88,593.393907
51,89,665.485180
51,90,300.383034
51,91,288.313340
51,92,301.907486
51,93,323.750839
51,94,381.059446
51,95,424.830337
51,96,502.542482
51,97,556.060298
51,98,657.775486
51,99,724.773996
52,53,66.638860
52,54,120.624699
52,55,199.529415
52,56,300.188543
52,57,371.685171
52,58,452.989239
52,59,515.194382
52,60,168.726138
52,61,128.723009
52,62,93.679619
52,63,128.881733
52,64,183.617680
52,65,240.304827
52,66,314.457724
52,67,391.325720
52,68,466.382072
52,69,545.732967
52,70,189.484814
52,71,154.094111
52,72,127.405170
52,73,148.120258
52,74,182.248180
52,75,255.319037
52,76,341.614806
52,77,413.559944
52,78,479.230829
52,79,572.926821
52,80,242.192230
52,81,225.512853
52,82,248.187860
52,83,226.210636
52,84,275.078708
52,85,331.826646
52,86,387.401781
52,87,448.358425
52,88,503.157848
52,89,569.891532
52,90,345.823382
52,91,304.565023
52,92,287.018092
52,93,291.695262
52,94,324.235209
52,95,361.915488
52,96,426.274815
52,97,475.167451
52,98,570.029210
52,99,634.963260
53,54,58.113397
53,55,136.963678
53,56,236.729167
53,57,308.018999
53,58,390.620396
53,59,452.646492
53,60,235.006850
53,61,193.644891
53,62,126.071381
53,63,113.340364
53,64,147.117581
53,65,197.077067
53,66,262.881395
53,67,333.372366
53,68,410.438596
53,69,487.360422
53,70,252.066567
53,71,205.005990
53,72,161.953307
53,73,152.285228
53,74,164.332078
53,75,217.485917
53,76,295.755395
53,77,368.347066
53,78,428.183633
53,79,519.719960
53,80,297.985039
53,81,272.071834
53,82,280.055197
53,83,234.431982
53,84,264.880266
53,85,310.297163
53,86,352.311023
53,87,408.765665
53,88,461.319451
53,89,522.202611
53,90,394.742872
53,91,342.217524
53,92,309.276018
53,93,303.067184
53,94,316.027099
53,95,347.246041
53,96,398.473796
53,97,442.326118
53,98,529.793515
53,99,592.295760
54,55,79.255497
54,56,179.678698
54,57,251.149576
54,58,333.067513
54,59,395.188156
54,60,284.730894
54,61,240.961579
54,62,150.914766
54,63,101.141222
54,64,106.999603
54,65,147.643122
54,66,206.989429
54,67,275.335075
54,68,352.663240
54,69,429.258068
54,70,294.819522
54,71,236.829252
54,72,183.390525
54,73,149.943513
54,74,140.105063
54,75,171.502179
54,76,242.578352
54,77,314.930983
54,78,371.831250
54,79,462.511883
54,80,331.605061
54,81,296.971045
54,82,291.053236
54,83,227.105437
54,84,239.826838
54,85,274.194971
54,86,305.280321
54,87,358.273463
54,88,409.211454
54,89,466.995453
54,90,419.091408
54,91,356.462890
54,92,310.497292
54,93,294.938107
54,94,290.648378
54,95,315.673966
54,96,355.919893
54,97,395.826244
54,98,478.264778
54,99,539.276274
55,56,100.719595
55,57,172.213834
55,58,253.813267
55,59,315.934110
55,60,360.562054
55,61,315.706783
55,62,214.205073
55,63,141.470212
55,64,103.642968
55,65,108.917572
55,66,140.924020
55,67,198.551776
55,68,277.139707
55,69,351.505795
55,70,365.751276
55,71,300.604762
55,72,241.500737
55,73,189.734070
55,74,154.460436
55,75,137.954501
55,76,183.725627
55,77,253.237408
55,78,301.232287
55,79,388.787192
55,80,394.448674
55,81,352.693049
55,82,332.948566
55,83,251.849646
55,84,238.463667
55,85,251.352673
55,86,259.000936
55,87,302.749808
55,88,349.124903
55,89,398.901038
55,90,471.397837
55,91,399.491967
55,92,340.342447
55,93,313.854574
55,94,285.012815
55,95,298.475739
55,96,317.089149
55,97,348.072993
55,98,418.681443
55,99,475.915446
56,57,71.500282
56,58,154.331050
56,59,216.087888
56,60,460.448372
56,61,415.207363
56,62,309.226558
56,63,229.635030
56,64,173.749095
56,65,140.956375
56,66,105.322844
56,67,113.621118
56,68,192.454468
56,69,258.356184
56,70,463.027545
56,71,394.170919
56,72,332.960091
56,73,272.861979
56,74,224.747997
56,75,164.770325
56,76,153.028564
56,77,205.082687
56,78,228.824787
56,79,305.969624
56,80,486.179966
56,81,439.876682
56,82,409.920019
56,83,318.867661
56,84,282.126804
56,85,268.101803
56,86,239.707864
56,87,262.377192
56,88,296.912560
56,89,328.468565
56,90,553.922390
56,91,475.462780
56,92,406.670071
56,93,371.384964
56,94,319.091364
56,95,317.389737
56,96,303.973438
56,97,318.190500
56,98,364.349201
56,99,412.839192
57,58,85.064232
57,59,145.666901
57,60,531.419517
57,61,485.997929
57,62,378.192898
57,63,296.746259
57,64,236.810375
57,65,193.907879
57,66,130.106168
57,67,78.807878
57,68,144.301290
57,69,196.113290
57,70,532.608489
57,71,462.077863
57,72,400.224383
57,73,337.270383
57,74,285.350045
57,75,211.871363
57,76,167.395008
57,77,195.522391
57,78,192.332875
57,79,254.193941
57,80,552.795098
57,81,504.352794
57,82,469.420734
57,83,375.003942
57,84,327.845720
57,85,299.593053
57,86,249.720931
57,87,253.655114
57,88,275.434966
57,89,288.470915
57,90,615.215500
57,91,533.727057
57,92,460.635069
57,93,421.360615
57,94,357.859191
57,95,347.263018
57,96,313.356473
57,97,314.104683
57,98,337.744077
57,99,376.990323
58,59,62.233288
58,60,609.049912
58,61,563.164965
58,62,451.744446
58,63,368.186588
58,64,304.460006
58,65,253.445734
58,66,174.594763
58,67,85.123286
58,68,93.336102
58,69,115.937987
58,70,606.533489
58,71,533.054631
58,72,470.600350
58,73,404.169174
58,74,348.540839
58,75,264.347521
58,76,193.618311
58,77,189.307481
58,78,150.369748
58,79,184.920732
58,80,620.908097
58,81,569.305667
58,82,527.496791
58,83,430.331038
58,84,372.214105
58,85,329.330084
58,86,259.322046
58,87,240.610193
58,88,244.338866
58,89,232.627856
58,90,674.408340
58,91,589.293730
58,92,511.465455
58,93,467.935273
58,94,393.002323
58,95,372.597173
58,96,316.923851
58,97,301.606225
58,98,296.179576
58,99,322.567295
59,60,671.054093
59,61,625.119280
59,62,513.138134
59,63,429.291426
59,64,364.957112
59,65,312.357273
59,66,231.280059
59,67,139.571081
59,68,111.634778
59,69,82.132398
59,70,667.852720
59,71,593.732503
59,72,531.228602
59,73,464.047671
59,74,407.632085
59,75,321.063098
59,76,243.307186
59,77,223.635186
59,78,163.798425
59,79,162.770263
59,80,680.635224
59,81,628.114919
59,82,583.987472
59,83,486.294991
59,84,424.414580
59,85,375.822163
59,86,298.005226
59,87,266.851191
59,88,257.214866
59,89,223.344236
59,90,730.865102
59,91,644.561768
59,92,565.150623
59,93,520.112616
59,94,440.874016
59,95,416.063857
59,96,349.960011
59,97,325.064402
59,98,297.276811
59,99,310.232447
60,61,46.235545
60,62,163.535219
60,63,247.043272
60,64,313.197449
60,65,371.625714
60,66,453.712346
60,67,539.409249
60,68,608.781762
60,69,691.913364
60,70,54.767822
60,71,112.854888
60,72,160.545244
60,73,228.903718
60,74,285.820600
60,75,376.595136
60,76,469.362450
60,77,536.378191
60,78,611.311900
60,79,707.412574
60,80,128.476546
60,81,158.093023
60,82,222.340740
60,83,268.250366
60,84,343.829975
60,85,414.751160
60,86,491.962726
60,87,558.358658
60,88,615.436521
60,89,692.522304
60,90,240.534713
60,91,245.453107
60,92,277.742430
60,93,309.374774
60,94,380.704917
60,95,427.266104
60,96,513.378236
60,97,569.841158
60,98,676.554834
60,99,744.977696
61,62,117.754552
61,63,200.893492
61,64,267.020031
61,65,325.512920
61,66,407.505354
61,67,493.201306
61,68,562.576793
61,69,645.678873
61,70,63.909560
61,71,80.748468
61,72,117.995842
61,73,184.478436
61,74,240.631877
61,75,330.913158
61,76,423.579282
61,77,491.038737
61,78,565.489009
61,79,661.536604
61,80,130.748047
61,81,141.822165
61,82,196.954089
61,83,229.927102
61,84,303.102412
61,85,372.947384
61,86,448.113743
61,87,514.190202
61,88,571.188580
61,89,647.452381
61,90,243.594299
61,91,231.265894
61,92,250.375954
61,93,276.822426
61,94,342.376689
61,95,388.089395
61,96,471.717567
61,97,527.461457
61,98,633.066373
61,99,701.229288
62,63,84.494502
62,64,150.563105
62,65,208.466633
62,66,291.113546
62,67,378.571201
62,68,446.034688
62,69,529.729258
62,70,154.809317
62,71,86.694403
62,72,36.072704
62,73,70.192770
62,74,123.394291
62,75,213.158614
62,76,305.851708
62,77,373.411872
62,78,447.786924
62,79,543.877653
62,80,181.286407
62,81,147.332532
62,82,156.610243
62,83,136.956909
62,84,197.463261
62,85,262.845101
62,86,332.736804
62,87,398.091917
62,88,454.886924
62,89,530.023006
62,90,270.111938
62,91,216.712427
62,92,193.358221
62,93,199.691495
62,94,242.909318
62,95,284.985493
62,96,361.077852
62,97,414.881808
62,98,517.991611
62,99,585.617175
63,64,66.197666
63,65,124.647384
63,66,206.795775
63,67,294.123124
63,68,361.821339
63,69,445.319892
63,70,238.662825
63,71,165.422052
63,72,103.500824
63,73,50.017775
63,74,53.793206
63,75,132.438733
63,76,223.900351
63,77,293.390208
63,78,365.390434
63,79,461.188423
63,80,256.550024
63,81,211.712909
63,82,193.772335
63,83,126.347736
63,84,152.095585
63,85,203.494113
63,86,260.181724
63,87,323.039863
63,88,378.946554
63,89,450.511268
63,90,329.944268
63,91,260.125313
63,92,209.543848
63,93,194.692646
63,94,203.049632
63,95,236.431959
63,96,297.395065
63,97,346.843364
63,98,444.379362
63,99,510.614337
64,65,58.904143
64,66,140.600248
64,67,228.549288
64,68,295.625786
64,69,379.168308
64,70,303.998254
64,71,228.782126
64,72,166.273530
64,73,100.530915
64,74,52.292137
64,75,71.903648
64,76,159.657608
64,77,230.660098
64,78,300.278440
64,79,395.765170
64,80,316.898789
64,81,267.542765
64,82,236.612764
64,83,149.581277
64,84,138.310395
64,85,167.203379
64,86,205.926029
64,87,265.031195
64,88,319.552321
64,89,387.588554
64,90,380.179643
64,91,302.593652
64,92,238.377562
64,93,210.241534
64,94,187.557924
64,95,209.209226
64,96,251.583758
64,97,295.496834
64,98,386.684645
64,99,451.348487
65,66,83.327850
65,67,173.794225
65,68,237.682527
65,69,321.810766
65,70,360.484589
65,71,283.598326
65,72,221.307828
65,73,152.355027
65,74,95.274832
65,75,29.193637
65,76,101.407326
65,77,173.285129
65,78,241.406081
65,79,336.862049
65,80,368.427768
65,81,315.911419
65,82,276.078656
65,83,181.098907
65,84,141.994841
65,85,142.893225
65,86,157.784036
65,87,211.712355
65,88,264.523971
65,89,329.691077
65,90,422.515667
65,91,339.909467
65,92,267.335736
65,93,230.535878
65,94,182.857109
65,95,190.842241
65,96,211.222348
65,97,248.338471
65,98,332.755275
65,99,395.923164
66,67,91.765767
66,68,155.071853
66,69,238.673273
66,70,443.745436
66,71,366.902990
66,72,304.634661
66,73,235.484241
66,74,177.722431
66,75,89.894701
66,76,48.555198
66,77,112.642690
66,78,165.385728
66,79,258.478981
66,80,450.911161
66,81,397.279961
66,82,353.078743
66,83,255.752504
66,84,200.204568
66,85,169.937258
66,86,134.660182
66,87,165.080714
66,88,208.562799
66,89,260.103814
66,90,500.007762
66,91,414.705911
66,92,337.454943
66,93,295.265122
66,94,227.847840
66,95,218.240621
66,96,198.734830
66,97,216.559522
66,98,278.070262
66,99,335.101813
67,68,79.564828
67,69,154.407457
67,70,532.536553
67,71,456.841714
67,72,394.375931
67,73,326.077407
67,74,268.913369
67,75,181.492305
67,76,108.933958
67,77,118.997551
67,78,117.316393
67,79,192.930451
67,80,542.169636
67,81,488.949872
67,82,444.478790
67,83,346.879811
67,84,287.186183
67,85,245.123476
67,86,180.888204
67,87,176.267870
67,88,196.724667
67,89,216.240018
67,90,591.382536
67,91,505.439353
67,92,426.862552
67,93,382.940136
67,94,308.234732
67,95,289.543785
67,96,242.213562
67,97,237.335213
67,98,259.990079
67,99,302.706391
68,69,85.155818
68,70,597.897114
68,71,520.142169
68,72,458.275621
68,73,388.331554
68,74,329.803535
68,75,238.096555
68,76,148.926949
68,77,113.718367
68,78,57.137079
68,79,113.529830
68,80,601.097674
68,81,545.309183
68,82,494.407489
68,83,396.624498
68,84,327.861873
68,85,272.117356
68,86,189.068940
68,87,155.346386
68,88,151.691241
68,89,144.958695
68,90,640.000683
68,91,551.475138
68,92,469.489181
68,93,422.217050
68,94,337.847965
68,95,309.042535
68,96,238.583183
68,97,214.343408
68,98,203.246693
68,99,234.455638
69,70,682.279377
69,71,604.864066
69,72,542.850019
69,73,473.092960
69,74,414.658542
69,75,323.145521
69,76,233.908156
69,77,190.936469
69,78,113.086796
69,79,81.301018
69,80,686.237440
69,81,630.451962
69,82,579.073532
69,83,481.412260
69,84,411.468161
69,85,352.829463
69,86,265.656790
69,87,219.478051
69,88,195.535490
69,89,145.736122
69,90,724.297336
69,91,635.415045
69,92,552.902061
69,93,505.011627
69,94,418.487485
69,95,386.450568
69,96,306.984451
69,97,271.271411
69,98,224.023978
69,99,229.853462
70,71,80.196381
70,72,139.899760
70,73,210.357496
70,74,269.005792
70,75,361.252328
70,76,453.917393
70,77,517.620696
70,78,595.398394
70,79,691.605232
70,80,74.003336
70,81,106.796723
70,82,175.010033
70,83,234.231017
70,84,312.795363
70,85,385.209474
70,86,467.330968
70,87,534.415368
70,88,591.507992
70,89,671.700418
70,90,186.907710
70,91,191.997434
70,92,230.951881
70,93,266.937240
70,94,344.912363
70,95,392.433502
70,96,482.764549
70,97,540.610890
70,98,649.897779
70,99,718.908877
71,72,62.513016
71,73,131.815925
71,74,190.435141
71,75,282.606223
71,76,374.921674
71,77,437.770643
71,78,516.040591
71,79,612.181805
71,80,94.783448
71,81,72.500483
71,82,116.780405
71,83,156.348112
71,84,233.746639
71,85,305.804493
71,86,387.175390
71,87,454.239991
71,88,511.340961
71,89,591.554202
71,90,191.793225
71,91,158.261057
71,92,169.644569
71,93,197.276854
71,94,268.415748
71,95,315.375304
71,96,403.810869
71,97,461.269704
71,98,570.040445
71,99,638.980719
72,73,70.502800
72,74,129.111129
72,75,221.352754
72,76,314.049918
72,77,378.490805
72,78,455.648497
72,79,551.879008
72,80,153.371916
72,81,113.582657
72,82,121.118407
72,83,115.573306
72,84,185.400978
72,85,254.954287
72,86,331.553995
72,87,398.137455
72,88,455.257897
72,89,533.575622
72,90,235.889330
72,91,180.639864
72,92,160.761897
72,93,172.496618
72,94,226.597116
72,95,271.268095
72,96,353.722648
72,97,409.615097
72,98,516.014245
72,99,584.481991
73,74,58.685457
73,75,150.940130
73,76,243.561876
73,77,308.257837
73,78,385.149129
73,79,481.381950
73,80,216.741963
73,81,167.190953
73,82,143.927203
73,83,82.215381
73,84,128.971042
73,85,192.718162
73,86,263.733821
73,87,329.711794
73,88,386.718453
73,89,463.813961
73,90,282.382261
73,91,210.382019
73,92,160.773814
73,93,150.783503
73,94,176.672764
73,95,216.612198
73,96,290.885630
73,97,344.847598
73,98,448.851782
73,99,516.837989
74,75,92.257854
74,76,184.958790
74,77,250.571654
74,78,326.685787
74,79,422.926897
74,80,273.262805
74,81,220.774614
74,82,185.176691
74,83,97.543572
74,84,101.101626
74,85,149.738368
74,86,210.380020
74,87,275.019687
74,88,331.666683
74,89,406.820512
74,90,329.986314
74,91,250.815639
74,92,186.278409
74,93,160.312148
74,94,152.340857
74,95,183.278154
74,96,244.404748
74,97,295.165802
74,98,395.499215
74,99,462.701169
75,76,92.908297
75,77,160.971671
75,78,234.851161
75,79,331.058248
75,80,363.280087
75,81,308.468527
75,82,263.196141
75,83,166.041370
75,84,117.588250
75,85,113.700059
75,86,134.836750
